Trajectory file for run 'run1'; etymon number :505:
#krˈeːt̪ɑm# >>> #kʁwa# ( Correct : #kʁɛ#) :
k r ˈeː t̪ ɑ m 
#krˈet̪ɑm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#krˈet̪ɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#krˈeːt̪ɑ# | Rule 106 : [+prim] > [+long] / __ [+cons] [-cons]
#krˈeːt̪a# | Rule 185 : [+lo,+syl] > [+front,-back] 
#krˈeːd̪a# | Rule 340 : [-voi] > [+voi] / [-cons] __ [-cons]
#krˈeːða# | Rule 362 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#krˈejða# | Rule 388 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#krˈejðə# | Rule 407 : a > ə / [+syl] ( [-syl] )* __ 
#krˈojðə# | Rule 493 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#krˈujðə# | Rule 502 : [+round,+tense,+back] > [+hi] 
#krˈujə# | Rule 524 : {θ;ð} > {∅;∅} 
#krˈuɛ̯ə# | Rule 543 : j > ɛ̯ / [+syl,+back,+round] __ 
#krwˈɛə# | Rule 546 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#krwˈɛːə# | Rule 589 : [+stres] > [+long] / __ ə
#krwˈɛː# | Rule 590 : ə > ∅ / [+syl] __ 
#kʀwˈɛː# | Rule 648 : r > ʀ 
#kʀwɛː# | Rule 649 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kʀwɛ# | Rule 650 : [+syl,+long] > [-long,-splng] 
#kʀwa# | Rule 654 : ɛ > a / w __ 
#kʁwa# | Rule 656 : ʀ > ʁ 
