Trajectory file for run 'run1'; etymon number :505:
#kˌorˈoːn̪ɑm# >>> #kuʁɔn̪# ( Correct : #kuʁɔn̪#) :
k ˌo r ˈoː n̪ ɑ m 
#kˌɔrˈoːn̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˌɔrˈon̪ɑm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#kˌɔrˈon̪ɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#kˌɔrˈoːn̪ɑ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌɔrˈũːn̪ɑ# | Rule 171 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas]
#kˌɔrˈũːn̪a# | Rule 204 : [+lo] > [+front,-back] 
#kˌorˈũːn̪a# | Rule 437 : ˌɔ > ˌo 
#kˌorˈũːn̪ə# | Rule 452 : a > ə / [+syl] ( [-syl] )* __ 
#kˌorˈũn̪ə# | Rule 462 : [+syl] > [-long,-splng] 
#kˌurˈũn̪ə# | Rule 572 : [+round,+tense,+back] > [+hi] 
#kˌurˈũn̪ə̯# | Rule 714 : ə > ə̯ / __ #
#kˌurˈũn̪# | Rule 742 : ə̯ > ∅ 
#kˌuʀˈũn̪# | Rule 758 : r > ʀ 
#kuʀũn̪# | Rule 759 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#kuʀɔ̃n̪# | Rule 761 : ũ > ɔ̃ 
#kuʀɔn̪# | Rule 763 : [+syl,+nas] > [-nas] / __ [+nas,+cons]
#kuʁɔn̪# | Rule 766 : ʀ > ʁ 
