Trajectory file for run 'run1'; etymon number :505:
#krˈeːt̪ɑm# >>> #kʁwa# ( Correct : #kʁɛ#) :
k r ˈeː t̪ ɑ m 
#krˈet̪ɑm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#krˈet̪ɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#krˈeːt̪ɑ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#krˈeːt̪a# | Rule 178 : [+lo,+syl] > [+front,-back] 
#krˈeːd̪a# | Rule 313 : [-voi] > [+voi] / [-cons] __ [-cons]
#krˈeːða# | Rule 335 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#krˈejða# | Rule 357 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#krˈejðə# | Rule 371 : a > ə / [+syl] ( [-syl] )* __ 
#krˈojðə# | Rule 451 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#krˈujðə# | Rule 456 : [+round,+tense,+back] > [+hi] 
#krˈujə# | Rule 479 : {θ;ð} > {∅;∅} 
#krˈuɛ̯ə# | Rule 498 : j > ɛ̯ / [+syl,+back,+round] __ 
#krwˈɛə# | Rule 501 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#krwˈɛːə# | Rule 544 : [+stres] > [+long] / __ ə
#krwˈɛː# | Rule 545 : ə > ∅ / [+syl] __ 
#kʀwˈɛː# | Rule 603 : r > ʀ 
#kʀwɛː# | Rule 604 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kʀwɛ# | Rule 605 : [+syl,+long] > [-long,-splng] 
#kʀwa# | Rule 609 : ɛ > a / w __ 
#kʁwa# | Rule 611 : ʀ > ʁ 
