Trajectory file for run 'run1'; etymon number :1378:
#wˈost̪rɑ# >>> #vɔt̪ʁ# ( Correct : #vɔt̪ʁ#) :
w ˈo s t̪ r ɑ 
#ɣʷˈost̪rɑ# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɔst̪rɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#βʷˈɔst̪rɑ# | Rule 50 : ɣʷ > βʷ 
#βˈɔst̪rɑ# | Rule 162 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈɔst̪ra# | Rule 205 : [+lo] > [+front,-back] 
#vˈɔst̪ra# | Rule 446 : β > v 
#vˈɔst̪rə# | Rule 451 : a > ə / [+syl] ( [-syl] )* __ 
#vˈɔxt̪rə# | Rule 597 : s > x / [-cons] __ [+cons]
#vˈɔːt̪rə# | Rule 660 : [+syl] x > [+long] ∅/ __ [+cons]
#vˈɔːt̪rə̯# | Rule 710 : ə > ə̯ / __ #
#vˈoːt̪rə̯# | Rule 725 : [-hi,-lo,+back,+syl,+long] > [+tense,-cons,-lat,+cont,0delrel] 
#vˈɔːt̪rə̯# | Rule 726 : [-hi,-lo,+back,+syl] > [-tense,-cons,-lat,+cont,0delrel] / __ [+cons] [+cons]
#vˈɔːt̪r# | Rule 738 : ə̯ > ∅ 
#vˈɔːt̪ʀ# | Rule 754 : r > ʀ 
#vɔːt̪ʀ# | Rule 755 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vɔt̪ʀ# | Rule 756 : [+syl,+long] > [-long,-splng] 
#vɔt̪ʁ# | Rule 762 : ʀ > ʁ 
