Trajectory file for run 'run1'; etymon number :1378:
#wˈost̪rɑ# >>> #vɔt̪ʁ# ( Correct : #vɔt̪ʁ#) :
w ˈo s t̪ r ɑ 
#ɣʷˈost̪rɑ# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɔst̪rɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#βʷˈɔst̪rɑ# | Rule 50 : ɣʷ > βʷ 
#βˈɔst̪rɑ# | Rule 162 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈɔst̪ra# | Rule 205 : [+lo] > [+front,-back] 
#vˈɔst̪ra# | Rule 447 : β > v 
#vˈɔst̪rə# | Rule 452 : a > ə / [+syl] ( [-syl] )* __ 
#vˈɔxt̪rə# | Rule 599 : s > x / [-cons] __ [+cons]
#vˈɔːt̪rə# | Rule 662 : [+syl] x > [+long] ∅/ __ [+cons]
#vˈɔːt̪rə̯# | Rule 712 : ə > ə̯ / __ #
#vˈoːt̪rə̯# | Rule 727 : [-hi,-lo,+back,+syl,+long] > [+tense,-cons,-lat,+cont,0delrel] 
#vˈɔːt̪rə̯# | Rule 728 : [-hi,-lo,+back,+syl] > [-tense,-cons,-lat,+cont,0delrel] / __ [+cons] [+cons]
#vˈɔːt̪r# | Rule 740 : ə̯ > ∅ 
#vˈɔːt̪ʀ# | Rule 756 : r > ʀ 
#vɔːt̪ʀ# | Rule 757 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vɔt̪ʀ# | Rule 758 : [+syl,+long] > [-long,-splng] 
#vɔt̪ʁ# | Rule 764 : ʀ > ʁ 
