Trajectory file for run 'run1'; etymon number :509:
#krˈuːd̪um# >>> #kʁy# ( Correct : #kʁy#) :
k r ˈuː d̪ u m 
#krˈuːd̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#krˈud̪ʊm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#krˈud̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#krˈud̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#krˈuðo# | Rule 102 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#krˈuːðo# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#krˈʉːðo# | Rule 236 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#krˈʉːðə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#krˈʉːðə̯# | Rule 262 : ə > ə̯ 
#krˈʉːð# | Rule 295 : ə̯ > ∅ 
#krˈʉːθ# | Rule 421 : [-son] > [-voi] / __ #
#krˈyːθ# | Rule 476 : [+hi,+round,-back] > [+front] 
#krˈyː# | Rule 546 : {θ;ð} > {∅;∅} 
#kʀˈyː# | Rule 670 : r > ʀ 
#kʀyː# | Rule 671 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kʀy# | Rule 672 : [+syl,+long] > [-long,-splng] 
#kʁy# | Rule 678 : ʀ > ʁ 
