Trajectory file for run 'run1'; etymon number :509:
#krˈuːd̪um# >>> #kʁy# ( Correct : #kʁy#) :
k r ˈuː d̪ u m 
#krˈuːd̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#krˈud̪ʊm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#krˈud̪om# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#krˈud̪o# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#krˈuðo# | Rule 97 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#krˈuːðo# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#krˈʉːðo# | Rule 219 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#krˈʉːðə# | Rule 241 : [-stres,-lo,+syl] > ə / __ #
#krˈʉːðə̯# | Rule 243 : ə > ə̯ 
#krˈʉːð# | Rule 270 : ə̯ > ∅ 
#krˈʉːθ# | Rule 378 : [-son] > [-voi] / __ #
#krˈyːθ# | Rule 438 : [+hi,+round,-back] > [+front] 
#krˈyː# | Rule 483 : {θ;ð} > {∅;∅} 
#kʀˈyː# | Rule 607 : r > ʀ 
#kʀyː# | Rule 608 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kʀy# | Rule 609 : [+syl,+long] > [-long,-splng] 
#kʁy# | Rule 615 : ʀ > ʁ 
