Trajectory file for run 'run1'; etymon number :509:
#krˈeːt̪ɑm# >>> #kʁwa# ( Correct : #kʁɛ#) :
k r ˈeː t̪ ɑ m 
#krˈet̪ɑm# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#krˈet̪ɑ# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#krˈeːt̪ɑ# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#krˈeːt̪a# | Rule 163 : [+lo,+syl] > [+front,-back] 
#krˈeːd̪a# | Rule 265 : [-voi] > [+voi] / [+syl] __ [+syl]
#krˈeːða# | Rule 268 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas]
#krˈejða# | Rule 291 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#krˈejðə# | Rule 301 : a > ə / [+syl] ( [-syl] )* __ 
#krˈojðə# | Rule 381 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#krˈujðə# | Rule 385 : [+round,+tense,+back] > [+hi] 
#krˈujə# | Rule 408 : {θ;ð} > {∅;∅} 
#krˈuɛ̯ə# | Rule 427 : j > ɛ̯ / [+syl,+back,+round] __ 
#krwˈɛə# | Rule 430 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#krwˈɛːə# | Rule 473 : [+stres] > [+long] / __ ə
#krwˈɛː# | Rule 474 : ə > ∅ / [+syl] __ 
#kʀwˈɛː# | Rule 532 : r > ʀ 
#kʀwɛː# | Rule 533 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kʀwɛ# | Rule 534 : [+syl,+long] > [-long,-splng] 
#kʀwa# | Rule 538 : ɛ > a / w __ 
#kʁwa# | Rule 540 : ʀ > ʁ 
