Trajectory file for run 'run1'; etymon number :509:
#krˈuːd̪um# >>> #kʁy# ( Correct : #kʁy#) :
k r ˈuː d̪ u m 
#krˈuːd̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#krˈud̪ʊm# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#krˈud̪om# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#krˈud̪o# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#krˈuðo# | Rule 94 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#krˈuːðo# | Rule 100 : [+prim] > [+long] / __ [+cons] [-cons]
#krˈʉːðo# | Rule 215 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#krˈʉːðə# | Rule 235 : [-stres,-lo,+syl] > ə / __ #
#krˈʉːðə̯# | Rule 237 : ə > ə̯ 
#krˈʉːð# | Rule 264 : ə̯ > ∅ 
#krˈʉːθ# | Rule 371 : [-son] > [-voi] / __ #
#krˈyːθ# | Rule 428 : [+hi,+round,-back] > [+front] 
#krˈyː# | Rule 473 : {θ;ð} > {∅;∅} 
#kʀˈyː# | Rule 597 : r > ʀ 
#kʀyː# | Rule 598 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kʀy# | Rule 599 : [+syl,+long] > [-long,-splng] 
#kʁy# | Rule 605 : ʀ > ʁ 
