Trajectory file for run 'run1'; etymon number :509:
#krˈuːd̪um# >>> #kʁy# ( Correct : #kʁy#) :
k r ˈuː d̪ u m 
#krˈuːd̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#krˈud̪ʊm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#krˈud̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#krˈud̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#krˈuðo# | Rule 101 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#krˈuːðo# | Rule 108 : [+prim] > [+long] / __ [+cons] [-cons]
#krˈʉːðo# | Rule 235 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#krˈʉːðə# | Rule 258 : [-stres,-lo,+syl] > ə / __ #
#krˈʉːðə̯# | Rule 260 : ə > ə̯ 
#krˈʉːð# | Rule 293 : ə̯ > ∅ 
#krˈʉːθ# | Rule 416 : [-son] > [-voi] / __ #
#krˈyːθ# | Rule 471 : [+hi,+round,-back] > [+front] 
#krˈyː# | Rule 528 : {θ;ð} > {∅;∅} 
#kʀˈyː# | Rule 652 : r > ʀ 
#kʀyː# | Rule 653 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kʀy# | Rule 654 : [+syl,+long] > [-long,-splng] 
#kʁy# | Rule 660 : ʀ > ʁ 
