Trajectory file for run 'run1'; etymon number :509:
#krˈust̪ɑm# >>> #kʁust̪# ( Correct : #kʁut̪#) :
k r ˈu s t̪ ɑ m 
#krˈʊst̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#krˈost̪ɑm# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#krˈost̪ɑ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#krˈost̪a# | Rule 165 : [+lo,+syl] > [+front,-back] 
#krˈost̪ə# | Rule 305 : a > ə / [+syl] ( [-syl] )* __ 
#krˈust̪ə# | Rule 390 : [+round,+tense,+back] > [+hi] 
#krˈust̪ə̯# | Rule 520 : ə > ə̯ / __ #
#krˈust̪# | Rule 527 : ə̯ > ∅ 
#kʀˈust̪# | Rule 537 : r > ʀ 
#kʀust̪# | Rule 538 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kʁust̪# | Rule 545 : ʀ > ʁ 
