Trajectory file for run 'run1'; etymon number :509:
#krˈuːd̪ɑm# >>> #kʁy# ( Correct : #kʁy#) :
k r ˈuː d̪ ɑ m 
#krˈud̪ɑm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#krˈud̪ɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#krˈuðɑ# | Rule 85 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#krˈuːðɑ# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#krˈuːða# | Rule 161 : [+lo,+syl] > [+front,-back] 
#kr?ða# | Rule 204 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#kr?ðə# | Rule 296 : a > ə / [+syl] ( [-syl] )* __ 
#krˈyːðə# | Rule 360 : [+hi,+round,-back] > [+front] 
#krˈyːə# | Rule 404 : {θ;ð} > {∅;∅} 
#krˈyː# | Rule 470 : ə > ∅ / [+syl] __ 
#kʀˈyː# | Rule 528 : r > ʀ 
#kʀyː# | Rule 529 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kʀy# | Rule 530 : [+syl,+long] > [-long,-splng] 
#kʁy# | Rule 536 : ʀ > ʁ 
