Trajectory file for run 'run1'; etymon number :509:
#krˈuːd̪um# >>> #kʁy# ( Correct : #kʁy#) :
k r ˈuː d̪ u m 
#krˈuːd̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#krˈud̪ʊm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#krˈud̪om# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#krˈud̪o# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#krˈuðo# | Rule 99 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#krˈuːðo# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#krˈʉːðo# | Rule 228 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#krˈʉːðə# | Rule 251 : [-stres,-lo,+syl] > ə / __ #
#krˈʉːðə̯# | Rule 253 : ə > ə̯ 
#krˈʉːð# | Rule 286 : ə̯ > ∅ 
#krˈʉːθ# | Rule 405 : [-son] > [-voi] / __ #
#krˈyːθ# | Rule 461 : [+hi,+round,-back] > [+front] 
#krˈyː# | Rule 513 : {θ;ð} > {∅;∅} 
#kʀˈyː# | Rule 637 : r > ʀ 
#kʀyː# | Rule 638 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kʀy# | Rule 639 : [+syl,+long] > [-long,-splng] 
#kʁy# | Rule 645 : ʀ > ʁ 
