Trajectory file for run 'run1'; etymon number :1247:
#t̪rˈikʰilɑ# >>> #t̪ʁɛj# ( Correct : #t̪ʁɛj#) :
t̪ r ˈi kʰ i l ɑ 
#t̪rˈikilɑ# | Rule 6 : [+sg,-cont] > [-sg] 
#t̪rˈɪkɪlɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#t̪rˈɪklɑ# | Rule 43 : ɪ > ∅ / [-lo,+syl] [-cont,+back] __ l
#t̪rˈeklɑ# | Rule 70 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#t̪rˈeːklɑ# | Rule 118 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#t̪rˈeːxlɑ# | Rule 123 : [+hi,+back,-cont] > [+cont,0delrel] / [-cons] __ [+cor,+cons]
#t̪rˈexlɑ# | Rule 157 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#t̪rˈexla# | Rule 206 : [+lo,+syl] > [+front,-back] 
#t̪rˈeçla# | Rule 215 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#t̪rˈeçʎa# | Rule 222 : [+lat] > ʎ / [+hi,+front,+cons] __ 
#t̪rˈeʎa# | Rule 253 : [+hi,+front,-lat,-syl] > ∅ / __ ʎ
#t̪rˈeːʎa# | Rule 371 : [+prim] > [+long] / __ [+cons] [+syl]
#t̪rˈeʎa# | Rule 375 : [-hi,+tense,+syl] > [-long,-splng] / __ ʎ
#t̪rˈeːʎa# | Rule 409 : [+prim] > [+long] / __ [+cons] [+syl]
#t̪rˈeʎa# | Rule 413 : [-hi,+tense,+syl] > [-long,-splng] / __ ʎ
#t̪rˈeʎə# | Rule 448 : a > ə / [+syl] ( [-syl] )* __ 
#t̪rˈɛʎə# | Rule 550 : [+front,-hi,-lo,-round,+stres] > [-tense,-cons,-lat,+cont,0delrel] / __ ʎ
#t̪rˈɛjʎə# | Rule 571 : ∅ > j / [-hi,-lo,-round,+stres] __ ʎ [+syl]
#t̪rˈɛːʎə# | Rule 643 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#t̪rˈɛːʎə̯# | Rule 709 : ə > ə̯ / __ #
#t̪rˈɛːʎ# | Rule 736 : ə̯ > ∅ 
#t̪ʀˈɛːʎ# | Rule 752 : r > ʀ 
#t̪ʀɛːʎ# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#t̪ʀɛʎ# | Rule 754 : [+syl,+long] > [-long,-splng] 
#t̪ʁɛʎ# | Rule 760 : ʀ > ʁ 
#t̪ʁɛj# | Rule 761 : ʎ > j 
