Trajectory file for run 'run1'; etymon number :1247:
#t̪rˈun̪kum# >>> #t̪ʁɔ̃# ( Correct : #t̪ʁɔ̃#) :
t̪ r ˈu n̪ k u m 
#t̪rˈuŋkum# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#t̪rˈʊŋkʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪rˈoŋkom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪rˈoŋko# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪rˈũŋko# | Rule 135 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#t̪rˈũŋkə# | Rule 217 : [-stres,-lo,+syl] > ə 
#t̪rˈũŋkə̯# | Rule 218 : ə > ə̯ 
#t̪rˈũŋk# | Rule 231 : ə̯ > ∅ 
#t̪rˈũːk# | Rule 496 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#t̪rˈũː# | Rule 516 : [-son] > ∅ / __ #
#t̪ʀˈũː# | Rule 527 : r > ʀ 
#t̪ʀũː# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ʀũ# | Rule 529 : [+syl,+long] > [-long,-splng] 
#t̪ʀɔ̃# | Rule 530 : [+back,-lo,+nas,+syl] > ɔ̃ 
#t̪ʁɔ̃# | Rule 535 : ʀ > ʁ 
