Trajectory file for run 'run1'; etymon number :1247:
#t̪rˌopˈɑːre# >>> #t̪ʁuvaʁ# ( Correct : #t̪ʁuve#) :
t̪ r ˌo p ˈɑː r e 
#t̪rˌɔpˈɑːrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪rˌɔpˈɑrɛ# | Rule 48 : [+syl,+long] > [-long,-splng] 
#t̪rˌɔpˈɑːrɛ# | Rule 86 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪rˌɔpˈaːrɛ# | Rule 165 : [+lo,+syl] > [+front,-back] 
#t̪rˌɔpˈaːrə# | Rule 219 : [-stres,-lo,+syl] > ə 
#t̪rˌɔpˈaːrə̯# | Rule 220 : ə > ə̯ 
#t̪rˌɔpˈaːr# | Rule 232 : ə̯ > ∅ 
#t̪rˌɔpˈar# | Rule 246 : [+syl] > [-long,-splng] / __ [+cons] #
#t̪rˌɔbˈar# | Rule 267 : [-voi] > [+voi] / [+syl] __ [+syl]
#t̪rˌɔβˈar# | Rule 270 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas]
#t̪rˌoβˈar# | Rule 296 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#t̪rˌovˈar# | Rule 298 : β > v 
#t̪rˌuvˈar# | Rule 387 : [+round,+tense,+back] > [+hi] 
#t̪rˌuvˈaɹ# | Rule 518 : r > ɹ / [-cons] __ #
#t̪rˌuvˈar# | Rule 532 : ɹ > r 
#t̪ʀˌuvˈaʀ# | Rule 534 : r > ʀ 
#t̪ʀuvaʀ# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ʁuvaʁ# | Rule 542 : ʀ > ʁ 
