Trajectory file for run 'run1'; etymon number :1247:
#t̪rˈoɡiɑm# >>> #t̪ʁœ# ( Correct : #t̪ʁɥi#) :
t̪ r ˈo ɡ i ɑ m 
#t̪rˈɔɡɪɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪rˈɔɡjɑm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#t̪rˈɔɡʝɑm# | Rule 24 : j > ʝ / __ [+syl]
#t̪rˈɔɡʝɑ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪rˈɔɡʲʝɑ# | Rule 64 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#t̪rˈɔɟʝɑ# | Rule 65 : [+back,+front] > [-back] 
#t̪rˈɔɟɑ# | Rule 72 : ʝ > ∅ / [-cont,+hi,+front] __ 
#t̪rˈɔʝɑ# | Rule 78 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#t̪rˈɔːʝɑ# | Rule 83 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪rˈuo̯ʝɑ# | Rule 135 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#t̪rˈuo̯ʝa# | Rule 155 : [+lo,+syl] > [+front,-back] 
#t̪rˈuo̯a# | Rule 171 : ʝ > ∅ / [-cons] __ [-cons]
#t̪rˈuːo̯a# | Rule 177 : [+prim] > [+long] / __ [-cons]
#t̪rˈuo̯a# | Rule 183 : [+syl] > [-long,-splng] / __ o̯
#t̪rˈʉo̯a# | Rule 196 : [+hi,+tense,+round,+syl] > [-front,-back] 
#t̪r?o̯a# | Rule 241 : [+prim] > [+long] / __ [-cons]
#t̪rˈʉo̯a# | Rule 247 : [+syl] > [-long,-splng] / __ o̯
#t̪r?o̯a# | Rule 273 : [+prim] > [+long] / __ [-cons]
#t̪rˈʉo̯a# | Rule 279 : [+syl] > [-long,-splng] / __ o̯
#t̪rˈʉo̯ə# | Rule 293 : a > ə / [+syl] ( [-syl] )* __ 
#t̪rˈyo̯ə# | Rule 357 : [+hi,+round,-back] > [+front] 
#t̪rˈye̯ə# | Rule 365 : o̯ > e̯ 
#t̪rˈøə# | Rule 392 : [+hi,+round,+tense,+prim] e̯ > ˈø
#t̪rˈøːə# | Rule 465 : [+stres] > [+long] / __ ə
#t̪rˈøː# | Rule 466 : ə > ∅ / [+syl] __ 
#t̪ʀˈøː# | Rule 524 : r > ʀ 
#t̪ʀøː# | Rule 525 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ʀø# | Rule 526 : [+syl,+long] > [-long,-splng] 
#t̪ʀœ# | Rule 529 : ø > œ / __ ( [+cons] )* #
#t̪ʁœ# | Rule 532 : ʀ > ʁ 
