Trajectory file for run 'run1'; etymon number :1247:
#t̪rˈifolum# >>> #t̪ʁwavl# ( Correct : #t̪ʁɛfl#) :
t̪ r ˈi f o l u m 
#t̪rˈɪfɔlʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪rˈefɔlom# | Rule 48 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪rˈefɔlo# | Rule 53 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪rˈeːfɔlo# | Rule 72 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪rˈeːvɔlo# | Rule 95 : [+cont,-son] > [+voi] / [-cons] __ [-cons]
#t̪rˈeːvəlo# | Rule 192 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#t̪rˈeːvələ# | Rule 194 : [-stres,-lo,+syl] > ə 
#t̪rˈeːvə̯lə̯# | Rule 195 : ə > ə̯ 
#t̪rˈeːvə̯lə# | Rule 204 : ə̯ > ə / [-lat,-syl] l __ #
#t̪rˈeːvlə# | Rule 207 : ə̯ > ∅ 
#t̪rˈejvlə# | Rule 268 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#t̪rˈojvlə# | Rule 358 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#t̪rˈujvlə# | Rule 362 : [+round,+tense,+back] > [+hi] 
#t̪rˈuɛ̯vlə# | Rule 404 : j > ɛ̯ / [+syl,+back,+round] __ 
#t̪rwˈɛvlə# | Rule 407 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#t̪rwˈɛvlə̯# | Rule 492 : ə > ə̯ / __ #
#t̪rwˈɛvl# | Rule 499 : ə̯ > ∅ 
#t̪ʀwˈɛvl# | Rule 509 : r > ʀ 
#t̪ʀwɛvl# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ʀwavl# | Rule 515 : ɛ > a / w __ 
#t̪ʁwavl# | Rule 517 : ʀ > ʁ 
