Trajectory file for run 'run1'; etymon number :1247:
#t̪rˈun̪kum# >>> #t̪ʁɔ̃# ( Correct : #t̪ʁɔ̃#) :
t̪ r ˈu n̪ k u m 
#t̪rˈuŋkum# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#t̪rˈʊŋkʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪rˈoŋkom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪rˈoŋko# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪rˈũŋko# | Rule 155 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#t̪rˈũŋkə# | Rule 254 : [-stres,-lo,+syl] > ə / __ #
#t̪rˈũŋkə̯# | Rule 256 : ə > ə̯ 
#t̪rˈũŋk# | Rule 289 : ə̯ > ∅ 
#t̪rˈũːk# | Rule 617 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#t̪rˈũː# | Rule 637 : [-son] > ∅ / __ #
#t̪ʀˈũː# | Rule 648 : r > ʀ 
#t̪ʀũː# | Rule 649 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ʀũ# | Rule 650 : [+syl,+long] > [-long,-splng] 
#t̪ʀɔ̃# | Rule 651 : [+back,-lo,+nas,+syl] > ɔ̃ 
#t̪ʁɔ̃# | Rule 656 : ʀ > ʁ 
