Trajectory file for run 'run1'; etymon number :1247:
#t̪rˈun̪kum# >>> #t̪ʁɔ̃# ( Correct : #t̪ʁɔ̃#) :
t̪ r ˈu n̪ k u m 
#t̪rˈuŋkum# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#t̪rˈʊŋkʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪rˈoŋkom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪rˈoŋko# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪rˈũŋko# | Rule 136 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#t̪rˈũŋkə# | Rule 219 : [-stres,-lo,+syl] > ə 
#t̪rˈũŋkə̯# | Rule 220 : ə > ə̯ 
#t̪rˈũŋk# | Rule 232 : ə̯ > ∅ 
#t̪rˈũːk# | Rule 498 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#t̪rˈũː# | Rule 518 : [-son] > ∅ / __ #
#t̪ʀˈũː# | Rule 529 : r > ʀ 
#t̪ʀũː# | Rule 530 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ʀũ# | Rule 531 : [+syl,+long] > [-long,-splng] 
#t̪ʀɔ̃# | Rule 532 : [+back,-lo,+nas,+syl] > ɔ̃ 
#t̪ʁɔ̃# | Rule 537 : ʀ > ʁ 
