Trajectory file for run 'run1'; etymon number :1247:
#t̪rˈuɡn̪ɑm# >>> #t̪ʁwaɲ# ( Correct : #t̪ʁɔɲ#) :
t̪ r ˈu ɡ n̪ ɑ m 
#t̪rˈuŋn̪ɑm# | Rule 1 : ɡ > ŋ / __ [+nas,+cor]
#t̪rˈʊŋn̪ɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪rˈoŋn̪ɑm# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪rˈoŋn̪ɑ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪rˈoŋn̪a# | Rule 157 : [+lo,+syl] > [+front,-back] 
#t̪rˈoɲn̪a# | Rule 166 : ŋ > ɲ / __ [+ant,+distr]
#t̪rˈoɲa# | Rule 168 : [+nas] > ∅ / ɲ __ 
#t̪rˈoːɲa# | Rule 180 : [+prim] > [+long] / __ [+cons] [+syl]
#t̪rˈuːɲa# | Rule 257 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#t̪rˈuːɲə# | Rule 282 : a > ə / [+syl] ( [-syl] )* __ 
#t̪rˈuːjɲə# | Rule 373 : ∅ > j / [+hi,+round,+stres] __ ɲ [+syl]
#t̪rˈuːɛ̯ɲə# | Rule 409 : j > ɛ̯ / [+syl,+back,+round] __ 
#t̪rwˈɛɲə# | Rule 448 : [+back,+round,+syl,+prim] ɛ̯ > w ˈɛ
#t̪rwˈɛɲə̯# | Rule 497 : ə > ə̯ / __ #
#t̪rwˈɛɲ# | Rule 504 : ə̯ > ∅ 
#t̪ʀwˈɛɲ# | Rule 514 : r > ʀ 
#t̪ʀwɛɲ# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ʀwaɲ# | Rule 520 : ɛ > a / w __ 
#t̪ʁwaɲ# | Rule 522 : ʀ > ʁ 
