Trajectory file for run 'run1'; etymon number :1247:
#t̪rˈun̪kum# >>> #t̪ʁɔ̃# ( Correct : #t̪ʁɔ̃#) :
t̪ r ˈu n̪ k u m 
#t̪rˈuŋkum# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#t̪rˈʊŋkʊm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪rˈoŋkom# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪rˈoŋko# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪rˈũŋko# | Rule 133 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#t̪rˈũŋkə# | Rule 215 : [-stres,-lo,+syl] > ə 
#t̪rˈũŋkə̯# | Rule 216 : ə > ə̯ 
#t̪rˈũŋk# | Rule 228 : ə̯ > ∅ 
#t̪rˈũːk# | Rule 494 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#t̪rˈũː# | Rule 514 : [-son] > ∅ / __ #
#t̪ʀˈũː# | Rule 525 : r > ʀ 
#t̪ʀũː# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ʀũ# | Rule 527 : [+syl,+long] > [-long,-splng] 
#t̪ʀɔ̃# | Rule 528 : [+back,-lo,+nas,+syl] > ɔ̃ 
#t̪ʁɔ̃# | Rule 533 : ʀ > ʁ 
