Trajectory file for run 'run1'; etymon number :585:
#lˈeːɡem# >>> #lwa# ( Correct : #lwa#) :
l ˈeː ɡ e m 
#lˈeːɡɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈeɡɛm# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˈeɡɛ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈeɡʲɛ# | Rule 61 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#lˈeɟɛ# | Rule 62 : [+back,+front] > [-back] 
#lˈeʝɛ# | Rule 74 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#lˈeːʝɛ# | Rule 79 : [+prim] > [+long] / __ [+cons] [-cons]
#lˈeːɛ# | Rule 163 : ʝ > ∅ / [-cons] __ [-cons]
#lˈeːə# | Rule 201 : [-stres,-lo,+syl] > ə 
#lˈeːə̯# | Rule 202 : ə > ə̯ 
#lˈeː# | Rule 214 : ə̯ > ∅ 
#lˈej# | Rule 275 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˈoj# | Rule 365 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#lˈuj# | Rule 369 : [+round,+tense,+back] > [+hi] 
#lˈuɛ̯# | Rule 411 : j > ɛ̯ / [+syl,+back,+round] __ 
#lwˈɛ# | Rule 414 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#lwɛ# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lwa# | Rule 522 : ɛ > a / w __ 
