Trajectory file for run 'run1'; etymon number :585:
#lˌɑwd̪ˈɑːre# >>> #lwe# ( Correct : #lwe#) :
l ˌɑ w d̪ ˈɑː r e 
#lˌɑwd̪ˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#lˌɑwd̪ˈɑrɛ# | Rule 58 : [+syl,+long] > [-long,-splng] 
#lˌɑwd̪ˈɑːrɛ# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌawd̪ˈaːrɛ# | Rule 206 : [+lo] > [+front,-back] 
#lˌɔwd̪ˈaːrɛ# | Rule 246 : {a;ˌa;ˈa} > {ɔ;ˌɔ;ˈɔ} / __ w
#lˌɔwðˈaːrɛ# | Rule 256 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#lˌɔwðˈaːrə# | Rule 277 : [-stres,-lo,+syl] > ə / __ #
#lˌɔwðˈaːrə̯# | Rule 285 : ə > ə̯ 
#lˌɔwðˈaːr# | Rule 309 : ə̯ > ∅ 
#lˌɔwðˈae̯r# | Rule 422 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˌowðˈae̯r# | Rule 436 : ˌɔ > ˌo 
#lˌowðˈeːr# | Rule 555 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#lˌuwðˈeːr# | Rule 568 : [+round,+tense,+back] > [+hi] 
#lˌuðˈeːr# | Rule 584 : w > ∅ / [+syl,+hi,+round] __ 
#lˌuˈeːr# | Rule 609 : {θ;ð} > {∅;∅} 
#lwˈeːr# | Rule 719 : [+hi,+stres,-prim] [-hi,-lo,+syl] > [-syl,0stres,0prim] [+stres,+syl,+son,0delrel]
#lwˈeːɹ# | Rule 727 : r > ɹ / [-cons] __ #
#lwˈeː# | Rule 750 : ɹ > ∅ / w [-hi,-lo,+syl,+tense] __ #
#lweː# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#lwe# | Rule 755 : [+syl,+long] > [-long,-splng] 
