Trajectory file for run 'run1'; etymon number :585:
#lˌɑwˈɑːre# >>> #lave# ( Correct : #lave#) :
l ˌɑ w ˈɑː r e 
#lˌɑɣʷˈɑːre# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#lˌɑɣʷˈɑːrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#lˌɑβʷˈɑːrɛ# | Rule 48 : ɣʷ > βʷ 
#lˌɑβʷˈɑrɛ# | Rule 56 : [+syl,+long] > [-long,-splng] 
#lˌɑβʷˈɑːrɛ# | Rule 113 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌɑβˈɑːrɛ# | Rule 160 : {βʷ;ɸʷ} > {β;ɸ} 
#lˌaβˈaːrɛ# | Rule 202 : [+lo] > [+front,-back] 
#lˌaβˈaːrə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#lˌaβˈaːrə̯# | Rule 281 : ə > ə̯ 
#lˌaβˈaːr# | Rule 305 : ə̯ > ∅ 
#lˌaβˈae̯r# | Rule 421 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˌavˈae̯r# | Rule 446 : β > v 
#lˌavˈeːr# | Rule 462 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#lˌavˈer# | Rule 546 : [+syl] > [-long,-splng] 
#lˌavˈeɹ# | Rule 726 : r > ɹ / [-cons] __ #
#lˌavˈe# | Rule 748 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#lave# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
