Trajectory file for run 'run1'; etymon number :585:
#lˈeːɡem# >>> #lwa# ( Correct : #lwa#) :
l ˈeː ɡ e m 
#lˈeːɡɛm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈeɡɛm# | Rule 46 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˈeɡɛ# | Rule 54 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈeɡʲɛ# | Rule 59 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#lˈeɟɛ# | Rule 60 : [+back,+front] > [-back] 
#lˈeʝɛ# | Rule 66 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#lˈeːʝɛ# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#lˈeːɛ# | Rule 157 : ʝ > ∅ / [-cons] __ [-cons]
#lˈeːə# | Rule 195 : [-stres,-lo,+syl] > ə 
#lˈeːə̯# | Rule 196 : ə > ə̯ 
#lˈeː# | Rule 208 : ə̯ > ∅ 
#lˈej# | Rule 269 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˈoj# | Rule 359 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#lˈuj# | Rule 363 : [+round,+tense,+back] > [+hi] 
#lˈuɛ̯# | Rule 405 : j > ɛ̯ / [+syl,+back,+round] __ 
#lwˈɛ# | Rule 408 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#lwɛ# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lwa# | Rule 516 : ɛ > a / w __ 
