Trajectory file for run 'run1'; etymon number :585:
#lˌewˈɑːmen̪# >>> #lvɐ̃# ( Correct : #ləvɛ̃#) :
l ˌe w ˈɑː m e n̪ 
#lˌeɣʷˈɑːmen̪# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#lˌɛɣʷˈɑːmɛn̪# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌɛβʷˈɑːmɛn̪# | Rule 45 : ɣʷ > βʷ 
#lˌɛβʷˈɑmɛn̪# | Rule 50 : [+syl,+long] > [-long,-splng] 
#lˌɛβʷˈɑmɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˌɛβʷˈɑːmɛ# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌɛβˈɑːmɛ# | Rule 107 : {βʷ;ɸʷ} > {β;ɸ} 
#lˌɛβˈaːmɛ# | Rule 163 : [+lo,+syl] > [+front,-back] 
#lˌɛβˈaːmə# | Rule 219 : [-stres,-lo,+syl] > ə 
#lˌɛβˈaːmə̯# | Rule 220 : ə > ə̯ 
#lˌɛβˈaːm# | Rule 233 : ə̯ > ∅ 
#lˌɛβˈae̯m# | Rule 287 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˌeβˈae̯m# | Rule 290 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#lˌevˈae̯m# | Rule 292 : β > v 
#lˌevˈae̯m̥# | Rule 301 : [-son] > [-voi] / __ #
#lˌevˈeːm̥# | Rule 319 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#lˌevˈẽːm̥# | Rule 365 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#lˌəvˈẽːm̥# | Rule 368 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#lˌəvˈɛ̃ːm̥# | Rule 390 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌəvˈæ̃ːm̥# | Rule 395 : [+nas,-hi,+syl] > [+lo] 
#lˌəvˈɐ̃ːm̥# | Rule 497 : [+lo,+long,+syl] > [+back,-front] 
#lˌəvˈɐ̃ː# | Rule 499 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ləvɐ̃ː# | Rule 530 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ləvɐ̃# | Rule 531 : [+syl,+long] > [-long,-splng] 
#lvɐ̃# | Rule 543 : ə > ∅ / # [-syl] __ [-syl] [+syl]
