Trajectory file for run 'run1'; etymon number :585:
#lˈeːɡem# >>> #lwa# ( Correct : #lwa#) :
l ˈeː ɡ e m 
#lˈeːɡɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat] 
#lˈeɡɛm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat] 
#lˈeɡɛ# | Rule 55 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈeɡʲɛ# | Rule 60 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#lˈeɟɛ# | Rule 61 : [+back,+front] > [-back] 
#lˈeʝɛ# | Rule 66 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#lˈeːʝɛ# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#lˈeːɛ# | Rule 145 : ʝ > ∅ / [-cons] __ [-cons]
#lˈejɛ# | Rule 227 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˈejə# | Rule 229 : [-stres,-lo,+syl] > ə 
#lˈej# | Rule 235 : ə > ∅ 
#l?j# | Rule 314 : [+front,+tense,-hi,-lo] > [+back,-front,+round] / __ j
#l?j# | Rule 317 : [+round,+tense,+back] > [+hi] 
#l?ɛ̯# | Rule 358 : j > ɛ̯ / [+syl,+back,+round] __ 
#lwˈɛ# | Rule 397 : [+back,+round,+syl,+prim] ɛ̯ > w ˈɛ
#lwɛ# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lwa# | Rule 463 : ɛ > a / w __ 
