Trajectory file for run 'run1'; etymon number :846:
#pˈɑwper# >>> #pɔvʁ# ( Correct : #povʁ#) :
p ˈɑ w p e r 
#pˈɑwpɛr# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈawpɛr# | Rule 205 : [+lo] > [+front,-back] 
#pˈɔwpɛr# | Rule 245 : {a;ˌa;ˈa} > {ɔ;ˌɔ;ˈɔ} / __ w
#pˈɔwpər# | Rule 274 : [-stres,-lo,+syl] > ə / __ [-syl]
#pˈɔwpə̯r# | Rule 283 : ə > ə̯ 
#pˈɔwprə̯# | Rule 288 : {ə̯ r;ə̯ ɾ} > {r ə̯;ɾ ə̯} / __ #
#pˈɔwpr# | Rule 307 : ə̯ > ∅ 
#pˈɔwprə# | Rule 322 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#pˈɔwbrə# | Rule 361 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#pˈɔwβrə# | Rule 387 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [+son,-nas,-lat]
#pˈɔwvrə# | Rule 447 : β > v 
#pˈɔvrə# | Rule 566 : {ˌɔ w;ˌo w;ˈɔ w} > {ˌɔ;ˌɔ;ˈɔ} / __ [+strid] @
#pˈɔvrə̯# | Rule 711 : ə > ə̯ / __ #
#pˈɔːvrə̯# | Rule 725 : [-hi,-lo,+back,+syl,-tense] > [+long] / __ v
#pˈoːvrə̯# | Rule 726 : [-hi,-lo,+back,+syl,+long] > [+tense,-cons,-lat,+cont,0delrel] 
#pˈɔːvrə̯# | Rule 727 : [-hi,-lo,+back,+syl] > [-tense,-cons,-lat,+cont,0delrel] / __ [+cons] [+cons]
#pˈɔːvr# | Rule 739 : ə̯ > ∅ 
#pˈɔːvʀ# | Rule 755 : r > ʀ 
#pɔːvʀ# | Rule 756 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pɔvʀ# | Rule 757 : [+syl,+long] > [-long,-splng] 
#pɔvʁ# | Rule 763 : ʀ > ʁ 
