Trajectory file for run 'run1'; etymon number :846:
#pˈejor# >>> #piʁ# ( Correct : #piʁ#) :
p ˈe j o r 
#pˈeʝor# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#pˈɛʝɔr# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛːʝɔr# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈie̯ʝɔr# | Rule 162 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#pˈie̯ʝər# | Rule 258 : [-stres,-lo,+syl] > ə / __ [-syl]
#pˈie̯ʝə̯r# | Rule 261 : ə > ə̯ 
#pˈie̯ʝrə# | Rule 278 : ə̯ r > r ə / __ #
#pˈie̯ʝrʲə# | Rule 318 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#pˈie̯jrʲə# | Rule 376 : ʝ > j 
#pˈie̯jrə# | Rule 379 : rʲ > r 
#pˈijrə# | Rule 542 : e̯ > ∅ / [+hi,+front,+tense,+prim] __ [-syl,-cons,+hi,-round]
#pˈirə# | Rule 543 : [-syl,-cons,+hi,-round] > ∅ / ˈi __ 
#pˈirə̯# | Rule 692 : ə > ə̯ / __ #
#pˈir# | Rule 721 : ə̯ > ∅ 
#pˈiʀ# | Rule 734 : r > ʀ 
#piʀ# | Rule 735 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#piʁ# | Rule 742 : ʀ > ʁ 
