Trajectory file for run 'run1'; etymon number :846:
#pˈejor# >>> #piʁ# ( Correct : #piʁ#) :
p ˈe j o r 
#pˈeʝor# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#pˈɛʝɔr# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈɛːʝɔr# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈie̯ʝɔr# | Rule 163 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#pˈie̯ʝər# | Rule 260 : [-stres,-lo,+syl] > ə / __ [-syl]
#pˈie̯ʝə̯r# | Rule 263 : ə > ə̯ 
#pˈie̯ʝrə# | Rule 280 : ə̯ r > r ə / __ #
#pˈie̯ʝrʲə# | Rule 320 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#pˈie̯jrʲə# | Rule 375 : ʝ > j 
#pˈie̯jrə# | Rule 378 : rʲ > r 
#pˈijrə# | Rule 541 : e̯ > ∅ / [+hi,+front,+tense,+prim] __ [-syl,-cons,+hi,-round]
#pˈirə# | Rule 542 : [-syl,-cons,+hi,-round] > ∅ / ˈi __ 
#pˈirə̯# | Rule 691 : ə > ə̯ / __ #
#pˈir# | Rule 720 : ə̯ > ∅ 
#pˈiʀ# | Rule 733 : r > ʀ 
#piʀ# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#piʁ# | Rule 741 : ʀ > ʁ 
