Trajectory file for run 'run1'; etymon number :846:
#pˈɑwper# >>> #pɔvʁ# ( Correct : #povʁ#) :
p ˈɑ w p e r 
#pˈɑwpɛr# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈawpɛr# | Rule 204 : [+lo] > [+front,-back] 
#pˈɔwpɛr# | Rule 244 : {a;ˌa;ˈa} > {ɔ;ˌɔ;ˈɔ} / __ w
#pˈɔwpər# | Rule 273 : [-stres,-lo,+syl] > ə / __ [-syl]
#pˈɔwpə̯r# | Rule 282 : ə > ə̯ 
#pˈɔwprə̯# | Rule 287 : {ə̯ r;ə̯ ɾ} > {r ə̯;ɾ ə̯} / __ #
#pˈɔwpr# | Rule 306 : ə̯ > ∅ 
#pˈɔwprə# | Rule 321 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#pˈɔwbrə# | Rule 360 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#pˈɔwβrə# | Rule 386 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [+son,-nas,-lat]
#pˈɔβrə# | Rule 439 : w > ∅ / [+round,-tense] __ [-syl,-cor]
#pˈɔvrə# | Rule 448 : β > v 
#pˈɔvrə̯# | Rule 715 : ə > ə̯ / __ #
#pˈɔːvrə̯# | Rule 729 : [-hi,-lo,+back,+syl,-tense] > [+long] / __ v
#pˈoːvrə̯# | Rule 730 : [-hi,-lo,+back,+syl,+long] > [+tense,-cons,-lat,+cont,0delrel] 
#pˈɔːvrə̯# | Rule 731 : [-hi,-lo,+back,+syl] > [-tense,-cons,-lat,+cont,0delrel] / __ [+cons] [+cons]
#pˈɔːvr# | Rule 743 : ə̯ > ∅ 
#pˈɔːvʀ# | Rule 759 : r > ʀ 
#pɔːvʀ# | Rule 760 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pɔvʀ# | Rule 761 : [+syl,+long] > [-long,-splng] 
#pɔvʁ# | Rule 767 : ʀ > ʁ 
