Trajectory file for run 'run1'; etymon number :846:
#pˈeːn̪silem# >>> #pwal# ( Correct : #pwal#) :
p ˈeː n̪ s i l e m 
#pˈeːsilem# | Rule 10 : n̪ > ∅ / [+syl,+long] __ s
#pˈeːsɪlɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈesɪlɛm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈeselɛm# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈeselɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈeːselɛ# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈeːzelɛ# | Rule 127 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#pˈeːzəlɛ# | Rule 248 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#pˈeːzələ# | Rule 251 : [-stres,-lo,+syl] > ə / __ #
#pˈeːzə̯lə̯# | Rule 253 : ə > ə̯ 
#pˈeːzə̯lə# | Rule 282 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#pˈeːzlə# | Rule 286 : ə̯ > ∅ 
#pˈejzlə# | Rule 384 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈejlə# | Rule 467 : z > ∅ / __ [+cons]
#pˈojlə# | Rule 485 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#pˈujlə# | Rule 490 : [+round,+tense,+back] > [+hi] 
#pˈuɛ̯lə# | Rule 532 : j > ɛ̯ / [+syl,+back,+round] __ 
#pwˈɛlə# | Rule 535 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#pwˈɛlə̯# | Rule 620 : ə > ə̯ / __ #
#pwˈɛl# | Rule 627 : ə̯ > ∅ 
#pwɛl# | Rule 638 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pwal# | Rule 643 : ɛ > a / w __ 
