Trajectory file for run 'run1'; etymon number :846:
#pˈeːn̪silem# >>> #pwal# ( Correct : #pwal#) :
p ˈeː n̪ s i l e m 
#pˈeːsilem# | Rule 10 : n̪ > ∅ / [+syl,+long] __ s
#pˈeːsɪlɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈesɪlɛm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈeselɛm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈeselɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˈeːselɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈeːzelɛ# | Rule 135 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#pˈeːzəlɛ# | Rule 266 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#pˈeːzələ# | Rule 269 : [-stres,-lo,+syl] > ə / __ #
#pˈeːzə̯lə̯# | Rule 271 : ə > ə̯ 
#pˈeːzə̯lə# | Rule 301 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#pˈeːzlə# | Rule 306 : ə̯ > ∅ 
#pˈejzlə# | Rule 411 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈejlə# | Rule 522 : z > ∅ / __ [+cons]
#pˈojlə# | Rule 532 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#pˈujlə# | Rule 551 : [+round,+tense,+back] > [+hi] 
#pˈuɛ̯lə# | Rule 610 : j > ɛ̯ / [+syl,+back,+round] __ 
#pwˈɛlə# | Rule 611 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#pwˈɛlə̯# | Rule 696 : ə > ə̯ / __ #
#pwˈɛl# | Rule 703 : ə̯ > ∅ 
#pwɛl# | Rule 715 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pwal# | Rule 720 : ɛ > a / w __ 
