Trajectory file for run 'run1'; etymon number :846:
#pˈeːjus# >>> #pwa# ( Correct : #pi#) :
p ˈeː j u s 
#pˈeːʝus# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#pˈeːʝʊs# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈeʝʊs# | Rule 43 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈeʝos# | Rule 53 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈeːʝos# | Rule 81 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈeːos# | Rule 169 : ʝ > ∅ / [-cons] __ [-cons]
#pˈeːəs# | Rule 207 : [-stres,-lo,+syl] > ə 
#pˈeːə̯s# | Rule 208 : ə > ə̯ 
#pˈeːs# | Rule 220 : ə̯ > ∅ 
#pˈes# | Rule 234 : [+syl] > [-long,-splng] / __ [+cons] #
#pˈeːs# | Rule 242 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#pˈes# | Rule 266 : [+syl] > [-long,-splng] / __ [+cons] #
#pˈeːs# | Rule 274 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#pˈejs# | Rule 281 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈojs# | Rule 371 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#pˈujs# | Rule 375 : [+round,+tense,+back] > [+hi] 
#pˈuɛ̯s# | Rule 417 : j > ɛ̯ / [+syl,+back,+round] __ 
#pwˈɛs# | Rule 420 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#pwˈɛ# | Rule 511 : [-son] > ∅ / __ #
#pwɛ# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pwa# | Rule 528 : ɛ > a / w __ 
