Trajectory file for run 'run1'; etymon number :846:
#pˈeːn̪silem# >>> #pwal# ( Correct : #pwal#) :
p ˈeː n̪ s i l e m 
#pˈeːsilem# | Rule 10 : n̪ > ∅ / [+syl,+long] __ s
#pˈeːsɪlɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈesɪlɛm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈeselɛm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈeselɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˈeːselɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈeːzelɛ# | Rule 134 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#pˈeːzəlɛ# | Rule 263 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#pˈeːzələ# | Rule 266 : [-stres,-lo,+syl] > ə / __ #
#pˈeːzə̯lə̯# | Rule 268 : ə > ə̯ 
#pˈeːzə̯lə# | Rule 298 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#pˈeːzlə# | Rule 302 : ə̯ > ∅ 
#pˈejzlə# | Rule 406 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈejlə# | Rule 515 : z > ∅ / __ [+cons]
#pˈojlə# | Rule 525 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#pˈujlə# | Rule 544 : [+round,+tense,+back] > [+hi] 
#pˈuɛ̯lə# | Rule 600 : j > ɛ̯ / [+syl,+back,+round] __ 
#pwˈɛlə# | Rule 601 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#pwˈɛlə̯# | Rule 687 : ə > ə̯ / __ #
#pwˈɛl# | Rule 694 : ə̯ > ∅ 
#pwɛl# | Rule 706 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pwal# | Rule 711 : ɛ > a / w __ 
