Trajectory file for run 'run1'; etymon number :846:
#pˈɑwper# >>> #pɔvʁ# ( Correct : #povʁ#) :
p ˈɑ w p e r 
#pˈɑwpɛr# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈawpɛr# | Rule 206 : [+lo] > [+front,-back] 
#pˈɔwpɛr# | Rule 246 : {a;ˌa;ˈa} > {ɔ;ˌɔ;ˈɔ} / __ w
#pˈɔwpər# | Rule 276 : [-stres,-lo,+syl] > ə / __ [-syl]
#pˈɔwpə̯r# | Rule 285 : ə > ə̯ 
#pˈɔwprə# | Rule 290 : {ə̯ r;ə̯ ɾ} > {r ə;ɾ ə} / __ #
#pˈɔwbrə# | Rule 363 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#pˈɔwβrə# | Rule 388 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [+son,-nas,-lat]
#pˈɔwvrə# | Rule 443 : β > v 
#pˈɔvrə# | Rule 565 : {ˌɔ w;ˌo w;ˈɔ w} > {ˌɔ;ˌɔ;ˈɔ} / __ [+strid] @
#pˈɔvrə̯# | Rule 709 : ə > ə̯ / __ #
#pˈɔːvrə̯# | Rule 723 : [-hi,-lo,+back,+syl,-tense] > [+long] / __ v
#pˈoːvrə̯# | Rule 724 : [-hi,-lo,+back,+syl,+long] > [+tense,-cons,-lat,+cont,0delrel] 
#pˈɔːvrə̯# | Rule 725 : [-hi,-lo,+back,+syl] > [-tense,-cons,-lat,+cont,0delrel] / __ [+cons] [+cons]
#pˈɔːvr# | Rule 737 : ə̯ > ∅ 
#pˈɔːvʀ# | Rule 753 : r > ʀ 
#pɔːvʀ# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pɔvʀ# | Rule 755 : [+syl,+long] > [-long,-splng] 
#pɔvʁ# | Rule 761 : ʀ > ʁ 
