Trajectory file for run 'run1'; etymon number :846:
#pˈerd̪it̪ɑm# >>> #paʁt̪# ( Correct : #pɛʁt̪#) :
p ˈe r d̪ i t̪ ɑ m 
#pˈɛrd̪ɪt̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛrd̪et̪ɑm# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɛrd̪et̪ɑ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɛrd̪t̪ɑ# | Rule 84 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#pˈɛrt̪t̪ɑ# | Rule 85 : [+ant,+cons] > [-voi] / __ t̪
#pˈɛrt̪t̪a# | Rule 165 : [+lo,+syl] > [+front,-back] 
#pˈɛrt̪a# | Rule 171 : {n̪ n̪;s s;d̪ d̪;t̪ t̪;w w;m m} > {n̪;s;d̪;t̪;w;m} / [+cons] __ 
#pˈɛrt̪ə# | Rule 305 : a > ə / [+syl] ( [-syl] )* __ 
#pˈart̪ə# | Rule 461 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#pˈart̪ə̯# | Rule 520 : ə > ə̯ / __ #
#pˈaɹt̪ə̯# | Rule 522 : r > ɹ / [-cons] __ [+cons]
#pˈaɹt̪# | Rule 527 : ə̯ > ∅ 
#pˈart̪# | Rule 535 : ɹ > r 
#pˈaʀt̪# | Rule 537 : r > ʀ 
#paʀt̪# | Rule 538 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʁt̪# | Rule 545 : ʀ > ʁ 
