Trajectory file for run 'run1'; etymon number :846:
#pˈeːn̪silem# >>> #pwal# ( Correct : #pwal#) :
p ˈeː n̪ s i l e m 
#pˈeːsilem# | Rule 10 : n̪ > ∅ / [+syl,+long] __ s
#pˈeːsɪlɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈesɪlɛm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈeselɛm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈeselɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈeːselɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈeːzelɛ# | Rule 132 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#pˈeːzəlɛ# | Rule 257 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#pˈeːzələ# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#pˈeːzə̯lə̯# | Rule 262 : ə > ə̯ 
#pˈeːzə̯lə# | Rule 291 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#pˈeːzlə# | Rule 295 : ə̯ > ∅ 
#pˈejzlə# | Rule 394 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈejlə# | Rule 490 : z > ∅ / __ [+cons]
#pˈojlə# | Rule 500 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#pˈujlə# | Rule 511 : [+round,+tense,+back] > [+hi] 
#pˈuɛ̯lə# | Rule 552 : j > ɛ̯ / [+syl,+back,+round] __ 
#pwˈɛlə# | Rule 555 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#pwˈɛlə̯# | Rule 640 : ə > ə̯ / __ #
#pwˈɛl# | Rule 647 : ə̯ > ∅ 
#pwɛl# | Rule 658 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pwal# | Rule 663 : ɛ > a / w __ 
