Trajectory file for run 'run1'; etymon number :846:
#pˈeːn̪silem# >>> #pwal# ( Correct : #pwal#) :
p ˈeː n̪ s i l e m 
#pˈeːsilem# | Rule 10 : n̪ > ∅ / [+syl,+long] __ s
#pˈeːsɪlɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈesɪlɛm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈeselɛm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈeselɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˈeːselɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈeːzelɛ# | Rule 136 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#pˈeːzəlɛ# | Rule 269 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#pˈeːzələ# | Rule 272 : [-stres,-lo,+syl] > ə / __ #
#pˈeːzə̯lə̯# | Rule 274 : ə > ə̯ 
#pˈeːzə̯lə# | Rule 304 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#pˈeːzlə# | Rule 309 : ə̯ > ∅ 
#pˈejzlə# | Rule 417 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈejlə# | Rule 528 : z > ∅ / __ [+cons]
#pˈojlə# | Rule 538 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#pˈujlə# | Rule 557 : [+round,+tense,+back] > [+hi] 
#pˈuɛ̯lə# | Rule 619 : j > ɛ̯ / [+syl,+back,+round] __ 
#pwˈɛlə# | Rule 620 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#pwˈɛlə̯# | Rule 689 : ə > ə̯ / __ #
#pwˈɛl# | Rule 715 : ə̯ > ∅ 
#pwɛl# | Rule 727 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pwal# | Rule 732 : ɛ > a / w __ 
