Trajectory file for run 'run1'; etymon number :894:
#plˈɑːɡɑm# >>> #plwa# ( Correct : #plɛ#) :
p l ˈɑː ɡ ɑ m 
#plˈɑɡɑm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#plˈɑɡɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#plˈɑɣɑ# | Rule 86 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#plˈɑːɣɑ# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#plˈaːɣa# | Rule 164 : [+lo,+syl] > [+front,-back] 
#plˈaːɣʲa# | Rule 194 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#plˈaːʝa# | Rule 206 : [+back,+front] > [-back] 
#plˈaːja# | Rule 213 : ʝ > j 
#plˈae̯ja# | Rule 309 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#plˈae̯jə# | Rule 319 : a > ə / [+syl] ( [-syl] )* __ 
#plˈeːjə# | Rule 341 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#plˈoːjə# | Rule 400 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#plˈuːjə# | Rule 404 : [+round,+tense,+back] > [+hi] 
#plˈuːɛ̯ə# | Rule 446 : j > ɛ̯ / [+syl,+back,+round] __ 
#plwˈɛə# | Rule 485 : [+back,+round,+syl,+prim] ɛ̯ > w ˈɛ
#plwˈɛːə# | Rule 492 : [+stres] > [+long] / __ ə
#plwˈɛː# | Rule 493 : ə > ∅ / [+syl] __ 
#plwɛː# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#plwɛ# | Rule 553 : [+syl,+long] > [-long,-splng] 
#plwa# | Rule 557 : ɛ > a / w __ 
