Trajectory file for run 'run1'; etymon number :894:
#plˈɑkit̪um# >>> #plɛ# ( Correct : #plɛ#) :
p l ˈɑ k i t̪ u m 
#plˈɑkɪt̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#plˈɑkt̪ʊm# | Rule 45 : [+syl,-stres,+front] > ∅ / [+prim,+lo] [+hi,+back,-cont] __ [+cor,-strid,-nas,-lat] [+syl]
#plˈɑxt̪ʊm# | Rule 61 : k > x / [-cons] __ [+cor,-voi]
#plˈɑxt̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#plˈɑxt̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#plˈaxt̪o# | Rule 190 : [+lo,+syl] > [+front,-back] 
#plˈaçt̪o# | Rule 198 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#plˈaçt̪ʲo# | Rule 209 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#plˈaçt̪ʲə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#plˈaçt̪ʲə̯# | Rule 263 : ə > ə̯ 
#plˈaçt̪ʲ# | Rule 297 : ə̯ > ∅ 
#plˈaçt̪# | Rule 377 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#plˈaʝt̪# | Rule 441 : ç > ʝ 
#plˈajt̪# | Rule 442 : ʝ > j / [-cons] __ 
#plˈɛjt̪# | Rule 568 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#plˈɛːt̪# | Rule 593 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#plˈɛː# | Rule 675 : [-son] > ∅ / __ #
#plɛː# | Rule 687 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#plɛ# | Rule 688 : [+syl,+long] > [-long,-splng] 
