Trajectory file for run 'run1'; etymon number :894:
#pˌikt̪ˈɑːwum# >>> #pwat̪u# ( Correct : #pwat̪u#) :
p ˌi k t̪ ˈɑː w u m 
#pˌikt̪ˈɑːɣʷum# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#pˌɪkt̪ˈɑːɣʷʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˌɪkt̪ˈɑːʊm# | Rule 31 : ɣʷ > ∅ / [+lo] __ [+syl,+round]
#pˌɪkt̪ˈɑʊm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#pˌɪxt̪ˈɑʊm# | Rule 63 : k > x / [-cons] __ [+cor,-voi]
#pˌext̪ˈɑom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#pˌext̪ˈɑo# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#pˌext̪ˈɑːo# | Rule 114 : [+prim] > [+long] / __ [+syl]
#pˌext̪ˈɑːu# | Rule 197 : o > u / [+prim] __ #
#pˌext̪ˈɑːw# | Rule 198 : [+hi,-stres] > [-syl,0stres,0prim] / [+prim] __ #
#pˌext̪ˈaːw# | Rule 205 : [+lo] > [+front,-back] 
#pˌeçt̪ˈaːw# | Rule 214 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#pˌeçt̪ʲˈaːw# | Rule 222 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#pˌeçt̪ʲˈaw# | Rule 244 : [+syl] > [-long,-splng] / __ w
#pˌeçt̪ʲˈɔw# | Rule 245 : {a;ˌa;ˈa} > {ɔ;ˌɔ;ˈɔ} / __ w
#pˌeçt̪ˈɔw# | Rule 397 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#pˌeʝt̪ˈɔw# | Rule 467 : ç > ʝ 
#pˌejt̪ˈɔw# | Rule 473 : ʝ > j / [-cons] __ 
#pˌojt̪ˈɔw# | Rule 553 : [+front,+tense,-hi,-lo,+syl,-long] > [+back,-front,+round,+lab] / __ j
#pˌujt̪ˈɔw# | Rule 566 : [+round,+tense,+back] > [+hi] 
#pˌujt̪ˈu# | Rule 625 : [-hi,-lo,+back,+round] w > [+hi,+tense,-cons,-lat,+cont,0delrel] ∅
#pˌuɛ̯t̪ˈu# | Rule 632 : j > ɛ̯ / [+syl,+back,+round] __ 
#pwˌɛt̪ˈu# | Rule 633 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#pwɛt̪u# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pwat̪u# | Rule 759 : ɛ > a / w __ 
