Trajectory file for run 'run1'; etymon number :894:
#plˈɑn̪ɡere# >>> #plɛ̃d̪ʁ# ( Correct : #plɛ̃d̪ʁ#) :
p l ˈɑ n̪ ɡ e r e 
#plˈɑŋɡere# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#plˈɑŋɡɛrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#plˈɑŋɡʲɛrɛ# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#plˈɑŋɟɛrɛ# | Rule 76 : [+back,+front] > [-back] 
#plˈɑɲɟɛrɛ# | Rule 137 : {ŋ;ɫ;s} > {ɲ;lʲ;sʲ} / __ [-cont,+hi,+front] [-stres,+syl,+front] [+cor,+cons,-lat] ( [-syl] )* [+syl] ( [-syl] )* #
#plˈɑɲɟrɛ# | Rule 138 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#plˈɑɲd̪rɛ# | Rule 146 : [-cont,+hi,+front] > [-hi,-front,+cor,+ant,+distr] / __ [+cons,-front]
#plˈaɲd̪rɛ# | Rule 190 : [+lo,+syl] > [+front,-back] 
#plˈaɲd̪ʲrɛ# | Rule 209 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#plˈaɲd̪ʲrə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#plˈaɲd̪ʲrə̯# | Rule 266 : ə > ə̯ 
#plˈaɲd̪ʲɾə# | Rule 289 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ ə;ɾ ə;ɾ ə;ɾ ə} / [+cons] [-cont] __ #
#plˈaɲd̪ʲrə# | Rule 295 : ɾ > r 
#plˈaɲd̪ʲrʲə# | Rule 322 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#plˈaɲd̪ʲrə# | Rule 382 : rʲ > r 
#plˈaɲd̪rə# | Rule 383 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#plˈajn̪d̪rə# | Rule 432 : ɲ > j n̪ / __ [+cons]
#plˈaj̃n̪d̪rə# | Rule 489 : j > j̃ / [+lo,+syl] __ [+nas,-syl]
#plˈãj̃n̪d̪rə# | Rule 490 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#plˈɛ̃j̃n̪d̪rə# | Rule 562 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#plˈɛ̃n̪d̪rə# | Rule 624 : j̃ > ∅ / [+nas,+front,-tense] __ 
#plˈɛ̃ːd̪rə# | Rule 670 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#plˈɛ̃ːd̪rə̯# | Rule 684 : ə > ə̯ / __ #
#plˈɛ̃ːd̪r# | Rule 691 : ə̯ > ∅ 
#plˈɛ̃ːd̪ʀ# | Rule 701 : r > ʀ 
#plɛ̃ːd̪ʀ# | Rule 702 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#plɛ̃d̪ʀ# | Rule 703 : [+syl,+long] > [-long,-splng] 
#plɛ̃d̪ʁ# | Rule 709 : ʀ > ʁ 
