Trajectory file for run 'run1'; etymon number :894:
#plˈɑːn̪um# >>> #plɛ̃# ( Correct : #plɛ̃#) :
p l ˈɑː n̪ u m 
#plˈɑːn̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#plˈɑn̪ʊm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#plˈɑn̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#plˈɑn̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#plˈɑːn̪o# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#plˈaːn̪o# | Rule 198 : [+lo,+syl] > [+front,-back] 
#plˈaːn̪ə# | Rule 269 : [-stres,-lo,+syl] > ə / __ #
#plˈaːn̪ə̯# | Rule 271 : ə > ə̯ 
#plˈaːn̪# | Rule 306 : ə̯ > ∅ 
#plˈae̯n̪# | Rule 411 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#plˈajn̪# | Rule 434 : e̯ > j / [+lo,+stres] __ [+nas,+cons,-hi]
#plˈaj̃n̪# | Rule 498 : j > j̃ / [+lo,+syl] __ [+nas,-syl]
#plˈãj̃n̪# | Rule 499 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#plˈɛ̃j̃n̪# | Rule 572 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#plˈɛ̃n̪# | Rule 637 : j̃ > ∅ / [+nas,+front,-tense] __ 
#plˈɛ̃ː# | Rule 641 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#plɛ̃ː# | Rule 717 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#plɛ̃# | Rule 718 : [+syl,+long] > [-long,-splng] 
