Trajectory file for run 'run1'; etymon number :894:
#plˌɑkˈeːre# >>> #plazʲiʁ# ( Correct : #pleziʁ#) :
p l ˌɑ k ˈeː r e 
#plˌɑkˈeːrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#plˌɑkˈerɛ# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#plˌɑkʲˈerɛ# | Rule 67 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#plˌɑcˈerɛ# | Rule 68 : [+back,+front] > [-back] 
#plˌɑcˈeːrɛ# | Rule 89 : [+prim] > [+long] / __ [+cons] [-cons]
#plˌɑcˈiːrɛ# | Rule 131 : ˈeː > ˈiː / [+cons,+hi,+front] __ 
#plˌɑt͡sʲˈiːrɛ# | Rule 144 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#plˌat͡sʲˈiːrɛ# | Rule 157 : [+lo,+syl] > [+front,-back] 
#plˌat͡sʲˈiːrə# | Rule 208 : [-stres,-lo,+syl] > ə 
#plˌat͡sʲˈiːrə̯# | Rule 209 : ə > ə̯ 
#plˌat͡sʲˈiːr# | Rule 221 : ə̯ > ∅ 
#plˌad͡zʲˈiːr# | Rule 251 : [-voi] > [+voi] / [+syl] __ [+syl]
#plˌazʲˈiːr# | Rule 427 : [+delrel] > [+cont,.delrel] 
#plˌazʲˈiːɹ# | Rule 498 : r > ɹ / [-cons] __ #
#plˌazʲˈiːr# | Rule 512 : ɹ > r 
#plˌazʲˈiːʀ# | Rule 514 : r > ʀ 
#plazʲiːʀ# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#plazʲiʀ# | Rule 516 : [+syl,+long] > [-long,-splng] 
#plazʲiʁ# | Rule 522 : ʀ > ʁ 
