Trajectory file for run 'run1'; etymon number :894:
#plˌɑkˈeːre# >>> #plazʲiʁ# ( Correct : #pleziʁ#) :
p l ˌɑ k ˈeː r e 
#plˌɑkˈeːrɛ# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#plˌɑkˈerɛ# | Rule 48 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#plˌɑkʲˈerɛ# | Rule 68 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#plˌɑcˈerɛ# | Rule 69 : [+back,+front] > [-back] 
#plˌɑcˈeːrɛ# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#plˌɑcˈiːrɛ# | Rule 132 : ˈeː > ˈiː / [+cons,+hi,+front] __ 
#plˌɑt͡sʲˈiːrɛ# | Rule 145 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#plˌat͡sʲˈiːrɛ# | Rule 158 : [+lo,+syl] > [+front,-back] 
#plˌat͡sʲˈiːrə# | Rule 211 : [-stres,-lo,+syl] > ə 
#plˌat͡sʲˈiːrə̯# | Rule 212 : ə > ə̯ 
#plˌat͡sʲˈiːr# | Rule 224 : ə̯ > ∅ 
#plˌad͡zʲˈiːr# | Rule 254 : [-voi] > [+voi] / [+syl] __ [+syl]
#plˌazʲˈiːr# | Rule 433 : [+delrel] > [+cont,.delrel] 
#plˌazʲˈiːɹ# | Rule 504 : r > ɹ / [-cons] __ #
#plˌazʲˈiːr# | Rule 518 : ɹ > r 
#plˌazʲˈiːʀ# | Rule 520 : r > ʀ 
#plazʲiːʀ# | Rule 521 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#plazʲiʀ# | Rule 522 : [+syl,+long] > [-long,-splng] 
#plazʲiʁ# | Rule 528 : ʀ > ʁ 
