Trajectory file for run 'run1'; etymon number :298:
#fˈuːst̪em# >>> #fys# ( Correct : #fy#) :
f ˈuː s t̪ e m 
#fˈuːst̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈust̪ɛm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#fˈust̪ɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈʉst̪ɛ# | Rule 231 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#fˈʉst̪ə# | Rule 254 : [-stres,-lo,+syl] > ə / __ #
#fˈʉst̪ə̯# | Rule 256 : ə > ə̯ 
#fˈʉst̪# | Rule 289 : ə̯ > ∅ 
#fˈyst̪# | Rule 467 : [+hi,+round,-back] > [+front] 
#fˈys# | Rule 637 : [-son] > ∅ / __ #
#fys# | Rule 649 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
