Trajectory file for run 'run1'; etymon number :298:
#fˈun̪d̪us# >>> #fɔ̃# ( Correct : #fɔ̃#) :
f ˈu n̪ d̪ u s 
#fˈʊn̪d̪ʊs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈon̪d̪os# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈũn̪d̪os# | Rule 167 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#fˈũn̪d̪əs# | Rule 269 : [-stres,-lo,+syl] > ə / __ [-syl]
#fˈũn̪d̪ə̯s# | Rule 272 : ə > ə̯ 
#fˈũn̪d̪s# | Rule 307 : ə̯ > ∅ 
#fˈũn̪t͡s# | Rule 330 : [+ant,+cor,+distr,-nas] s > t͡s/ __ #
#fˈũn̪s# | Rule 643 : [+delrel] > [+cont,.delrel] 
#fˈũːs# | Rule 661 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#fˈũː# | Rule 724 : [-son] > ∅ / __ #
#fũː# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fũ# | Rule 737 : [+syl,+long] > [-long,-splng] 
#fɔ̃# | Rule 738 : [+back,-lo,+nas,+syl] > ɔ̃ 
