Trajectory file for run 'run1'; etymon number :298:
#fˈuːst̪em# >>> #fys# ( Correct : #fy#) :
f ˈuː s t̪ e m 
#fˈuːst̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈust̪ɛm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#fˈust̪ɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈʉst̪ɛ# | Rule 228 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#fˈʉst̪ə# | Rule 251 : [-stres,-lo,+syl] > ə / __ #
#fˈʉst̪ə̯# | Rule 253 : ə > ə̯ 
#fˈʉst̪# | Rule 286 : ə̯ > ∅ 
#fˈyst̪# | Rule 461 : [+hi,+round,-back] > [+front] 
#fˈys# | Rule 626 : [-son] > ∅ / __ #
#fys# | Rule 638 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
