Trajectory file for run 'run1'; etymon number :298:
#fˈuɡit̪ɑm# >>> #fœ# ( Correct : #fɥit̪#) :
f ˈu ɡ i t̪ ɑ m 
#fˈʊɡɪt̪ɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈoɡet̪ɑm# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈoɡet̪ɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈoɡʲet̪ɑ# | Rule 62 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#fˈoɟet̪ɑ# | Rule 63 : [+back,+front] > [-back] 
#fˈoʝet̪ɑ# | Rule 75 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#fˈoːʝet̪ɑ# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#fˈoːʝet̪a# | Rule 149 : [+lo,+syl] > [+front,-back] 
#fˈoːet̪a# | Rule 165 : ʝ > ∅ / [-cons] __ [-cons]
#fˈoːət̪a# | Rule 201 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#fˈoːə̯t̪a# | Rule 204 : ə > ə̯ 
#fˈoːt̪a# | Rule 216 : ə̯ > ∅ 
#fˈoːd̪a# | Rule 251 : [-voi] > [+voi] / [+syl] __ [+syl]
#fˈoːða# | Rule 254 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas]
#fˈowða# | Rule 277 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#fˈowðə# | Rule 287 : a > ə / [+syl] ( [-syl] )* __ 
#fˈewðə# | Rule 366 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#fˈewə# | Rule 394 : {θ;ð} > {∅;∅} 
#fˈøwə# | Rule 399 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#fˈøə# | Rule 403 : w > ∅ / [+round,+front,-hi,+syl] __ 
#fˈøːə# | Rule 459 : [+stres] > [+long] / __ ə
#fˈøː# | Rule 460 : ə > ∅ / [+syl] __ 
#føː# | Rule 519 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fø# | Rule 520 : [+syl,+long] > [-long,-splng] 
#fœ# | Rule 523 : ø > œ / __ ( [+cons] )* #
