Trajectory file for run 'run1'; etymon number :298:
#fˈun̪d̪us# >>> #fɔ̃# ( Correct : #fɔ̃#) :
f ˈu n̪ d̪ u s 
#fˈʊn̪d̪ʊs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈon̪d̪os# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈũn̪d̪os# | Rule 143 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#fˈũn̪d̪əs# | Rule 229 : [-stres,-lo,+syl] > ə / __ [-syl]
#fˈũn̪d̪ə̯s# | Rule 232 : ə > ə̯ 
#fˈũn̪d̪s# | Rule 256 : ə̯ > ∅ 
#fˈũn̪t͡sʲ# | Rule 363 : [+cor,-cont,-delrel] s > t͡sʲ
#fˈũn̪t͡s# | Rule 398 : t͡sʲ > t͡s 
#fˈũn̪s# | Rule 483 : [+delrel] > [+cont,.delrel] 
#fˈũːs# | Rule 539 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#fˈũː# | Rule 559 : [-son] > ∅ / __ #
#fũː# | Rule 571 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fũ# | Rule 572 : [+syl,+long] > [-long,-splng] 
#fɔ̃# | Rule 573 : [+back,-lo,+nas,+syl] > ɔ̃ 
