Trajectory file for run 'run1'; etymon number :298:
#fˈuɡit̪ɑm# >>> #fœ# ( Correct : #fɥit̪#) :
f ˈu ɡ i t̪ ɑ m 
#fˈʊɡɪt̪ɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈoɡet̪ɑm# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈoɡet̪ɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈoɡʲet̪ɑ# | Rule 61 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#fˈoɟet̪ɑ# | Rule 62 : [+back,+front] > [-back] 
#fˈoʝet̪ɑ# | Rule 74 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#fˈoːʝet̪ɑ# | Rule 79 : [+prim] > [+long] / __ [+cons] [-cons]
#fˈoːʝet̪a# | Rule 147 : [+lo,+syl] > [+front,-back] 
#fˈoːet̪a# | Rule 163 : ʝ > ∅ / [-cons] __ [-cons]
#fˈoːət̪a# | Rule 199 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#fˈoːə̯t̪a# | Rule 202 : ə > ə̯ 
#fˈoːt̪a# | Rule 214 : ə̯ > ∅ 
#fˈoːd̪a# | Rule 249 : [-voi] > [+voi] / [+syl] __ [+syl]
#fˈoːða# | Rule 252 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas]
#fˈowða# | Rule 275 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#fˈowðə# | Rule 285 : a > ə / [+syl] ( [-syl] )* __ 
#fˈewðə# | Rule 364 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#fˈewə# | Rule 392 : {θ;ð} > {∅;∅} 
#fˈøwə# | Rule 397 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#fˈøə# | Rule 401 : w > ∅ / [+round,+front,-hi,+syl] __ 
#fˈøːə# | Rule 457 : [+stres] > [+long] / __ ə
#fˈøː# | Rule 458 : ə > ∅ / [+syl] __ 
#føː# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fø# | Rule 518 : [+syl,+long] > [-long,-splng] 
#fœ# | Rule 521 : ø > œ / __ ( [+cons] )* #
