Trajectory file for run 'run1'; etymon number :298:
#fˈulɡerem# >>> #fud̪ʁ# ( Correct : #fud̪ʁ#) :
f ˈu l ɡ e r e m 
#fˈʊlɡɛrɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#fˈʊɫɡɛrɛm# | Rule 27 : l > ɫ / __ [+cons,-lat]
#fˈoɫɡɛrɛm# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#fˈoɫɡɛrɛ# | Rule 74 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#fˈoɫɡʲɛrɛ# | Rule 81 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#fˈoɫɟɛrɛ# | Rule 82 : [+back,+front] > [-back] 
#fˈolʲɟɛrɛ# | Rule 147 : {ŋ;ɫ;s} > {ɲ;lʲ;sʲ} / __ [-cont,+hi,+front] [-stres,+syl,+front] [+cor,+cons,-lat] ( [-syl] )* [+syl] ( [-syl] )* #
#fˈolʲɟrɛ# | Rule 148 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#fˈolʲd̪rɛ# | Rule 155 : [-cont,+hi,+front] > [-hi,-front,+cor,+ant,+distr] / __ [+cons,-front]
#fˈolʲd̪ʲrɛ# | Rule 222 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#fˈolʲd̪ʲrə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#fˈolʲd̪ʲrə̯# | Rule 277 : ə > ə̯ 
#fˈolʲd̪ʲɾə# | Rule 300 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ ə;ɾ ə;ɾ ə;ɾ ə} / [+cons] [-cont] __ #
#fˈolʲd̪ʲrə# | Rule 306 : ɾ > r 
#fˈolʲd̪ʲrʲə# | Rule 334 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#fˈolʲd̪ʲrə# | Rule 396 : rʲ > r 
#fˈolʲd̪rə# | Rule 397 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#fˈoɫd̪rə# | Rule 506 : [+lat] > ɫ / __ [+cons]
#fˈuɫd̪rə# | Rule 566 : [+round,+tense,+back] > [+hi] 
#fˈuwd̪rə# | Rule 584 : [+lat,+back] > w 
#fˈud̪rə# | Rule 585 : w > ∅ / [+syl,+hi,+round] __ 
#fˈud̪rə̯# | Rule 709 : ə > ə̯ / __ #
#fˈud̪r# | Rule 737 : ə̯ > ∅ 
#fˈud̪ʀ# | Rule 753 : r > ʀ 
#fud̪ʀ# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#fud̪ʁ# | Rule 761 : ʀ > ʁ 
