Trajectory file for run 'run1'; etymon number :298:
#fˈuːst̪em# >>> #fys# ( Correct : #fy#) :
f ˈuː s t̪ e m 
#fˈuːst̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈust̪ɛm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#fˈust̪ɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈʉst̪ɛ# | Rule 214 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#fˈʉst̪ə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#fˈʉst̪ə̯# | Rule 266 : ə > ə̯ 
#fˈʉst̪# | Rule 300 : ə̯ > ∅ 
#fˈyst̪# | Rule 486 : [+hi,+round,-back] > [+front] 
#fˈys# | Rule 686 : [-son] > ∅ / __ #
#fys# | Rule 698 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
