Trajectory file for run 'run1'; etymon number :298:
#fˌuːmˈɑːre# >>> #fymaʁ# ( Correct : #fyme#) :
f ˌuː m ˈɑː r e 
#fˌuːmˈɑːrɛ# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˌumˈɑːrɛ# | Rule 46 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#fˌumˈɑrɛ# | Rule 47 : [+syl,+long] > [-long,-splng] 
#fˌumˈɑːrɛ# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#fˌumˈaːrɛ# | Rule 141 : [+lo,+syl] > [+front,-back] 
#fˌʉmˈaːrɛ# | Rule 182 : [+hi,+tense,+round,+syl] > [-front,-back] 
#fˌʉmˈaːrə# | Rule 195 : [-stres,-lo,+syl] > ə 
#fˌʉmˈaːrə̯# | Rule 196 : ə > ə̯ 
#fˌʉmˈaːr# | Rule 208 : ə̯ > ∅ 
#fˌʉmˈar# | Rule 222 : [+syl] > [-long,-splng] / __ [+cons] #
#fˌymˈar# | Rule 343 : [+hi,+round,-back] > [+front] 
#fˌỹmˈar# | Rule 413 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#fˌymˈar# | Rule 430 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [+syl]
#fˌymˈaɹ# | Rule 494 : r > ɹ / [-cons] __ #
#fˌymˈar# | Rule 508 : ɹ > r 
#fˌymˈaʀ# | Rule 510 : r > ʀ 
#fymaʀ# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fymaʁ# | Rule 518 : ʀ > ʁ 
