Trajectory file for run 'run1'; etymon number :298:
#fˌuːmˈɑːre# >>> #fymaʁ# ( Correct : #fyme#) :
f ˌuː m ˈɑː r e 
#fˌuːmˈɑːrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˌumˈɑːrɛ# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#fˌumˈɑrɛ# | Rule 46 : [+syl,+long] > [-long,-splng] 
#fˌumˈɑːrɛ# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#fˌumˈaːrɛ# | Rule 156 : [+lo,+syl] > [+front,-back] 
#fˌʉmˈaːrɛ# | Rule 197 : [+hi,+tense,+round,+syl] > [-front,-back] 
#fˌʉmˈaːrə# | Rule 210 : [-stres,-lo,+syl] > ə 
#fˌʉmˈaːrə̯# | Rule 211 : ə > ə̯ 
#fˌʉmˈaːr# | Rule 223 : ə̯ > ∅ 
#fˌʉmˈar# | Rule 237 : [+syl] > [-long,-splng] / __ [+cons] #
#fˌymˈar# | Rule 358 : [+hi,+round,-back] > [+front] 
#fˌỹmˈar# | Rule 428 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#fˌymˈar# | Rule 445 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [+syl]
#fˌymˈaɹ# | Rule 509 : r > ɹ / [-cons] __ #
#fˌymˈar# | Rule 523 : ɹ > r 
#fˌymˈaʀ# | Rule 525 : r > ʀ 
#fymaʀ# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fymaʁ# | Rule 533 : ʀ > ʁ 
