Trajectory file for run 'run1'; etymon number :298:
#fˌuːmˈɑːre# >>> #fymae̯# ( Correct : #fyme#) :
f ˌuː m ˈɑː r e 
#fˌuːmˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat] 
#fˌumˈɑːrɛ# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat] 
#fˌumˈɑrɛ# | Rule 48 : [+syl,+long] > [-long,-splng] 
#fˌumˈɑːrɛ# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#fˌumˈaːrɛ# | Rule 129 : [+lo,+syl] > [+front,-back] 
#fˌʉmˈaːrɛ# | Rule 164 : [+hi,+tense,+round,+syl] > [-front,-back] 
#fˌʉmˈae̯rɛ# | Rule 227 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#fˌʉmˈae̯rə# | Rule 229 : [-stres,-lo,+syl] > ə 
#fˌʉmˈae̯r# | Rule 235 : ə > ∅ 
#fˌymˈae̯r# | Rule 298 : [+hi,+round,-back] > [+front] 
#fˌỹmˈae̯r# | Rule 366 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#fˌymˈae̯r# | Rule 383 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [+syl]
#fˌymˈae̯# | Rule 456 : r > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#fymae̯# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
