Trajectory file for run 'run1'; etymon number :298:
#fˈun̪d̪us# >>> #fɔ̃# ( Correct : #fɔ̃#) :
f ˈu n̪ d̪ u s 
#fˈʊn̪d̪ʊs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈon̪d̪os# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈũn̪d̪os# | Rule 164 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#fˈũn̪d̪əs# | Rule 264 : [-stres,-lo,+syl] > ə / __ [-syl]
#fˈũn̪d̪ə̯s# | Rule 267 : ə > ə̯ 
#fˈũn̪d̪s# | Rule 302 : ə̯ > ∅ 
#fˈũn̪t͡s# | Rule 325 : [+ant,+cor,+distr,-nas] s > t͡s/ __ #
#fˈũn̪s# | Rule 639 : [+delrel] > [+cont,.delrel] 
#fˈũːs# | Rule 658 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#fˈũː# | Rule 725 : [-son] > ∅ / __ #
#fũː# | Rule 741 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fũ# | Rule 742 : [+syl,+long] > [-long,-splng] 
#fɔ̃# | Rule 743 : [+back,-lo,+nas,+syl] > ɔ̃ 
