Trajectory file for run 'run1'; etymon number :298:
#fˌun̪d̪ˈɑːre# >>> #fɔ̃d̪ɛʁ# ( Correct : #fɔ̃d̪e#) :
f ˌu n̪ d̪ ˈɑː r e 
#fˌʊn̪d̪ˈɑːrɛ# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˌʊn̪d̪ˈɑrɛ# | Rule 49 : [+syl,+long] > [-long,-splng] 
#fˌon̪d̪ˈɑrɛ# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˌon̪d̪ˈɑːrɛ# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#fˌũn̪d̪ˈɑːrɛ# | Rule 133 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#fˌũn̪d̪ˈaːrɛ# | Rule 160 : [+lo,+syl] > [+front,-back] 
#fˌũn̪d̪ˈaːrə# | Rule 215 : [-stres,-lo,+syl] > ə 
#fˌũn̪d̪ˈaːrə̯# | Rule 216 : ə > ə̯ 
#fˌũn̪d̪ˈaːr# | Rule 228 : ə̯ > ∅ 
#fˌũn̪d̪ˈae̯r# | Rule 283 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#fˌũn̪d̪ˈeːr# | Rule 315 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#fˌũn̪d̪ˈɛːr# | Rule 455 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#fˌũːd̪ˈɛːr# | Rule 494 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#fˌũːd̪ˈɛːɹ# | Rule 509 : r > ɹ / [-cons] __ #
#fˌũːd̪ˈɛːr# | Rule 523 : ɹ > r 
#fˌũːd̪ˈɛːʀ# | Rule 525 : r > ʀ 
#fũːd̪ɛːʀ# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fũd̪ɛʀ# | Rule 527 : [+syl,+long] > [-long,-splng] 
#fɔ̃d̪ɛʀ# | Rule 528 : [+back,-lo,+nas,+syl] > ɔ̃ 
#fɔ̃d̪ɛʁ# | Rule 533 : ʀ > ʁ 
