Trajectory file for run 'run1'; etymon number :298:
#ɡˈɑlbin̪um# >>> #ʒon̪# ( Correct : #ʒon̪#) :
ɡ ˈɑ l b i n̪ u m 
#ɡˈɑlbɪn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡˈɑlben̪om# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ɡˈɑlben̪o# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ɡˈɑlbn̪o# | Rule 84 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#ɡˈɑɫbn̪o# | Rule 118 : l > ɫ / __ [+cons,-lat]
#ɡˈaɫbn̪o# | Rule 165 : [+lo,+syl] > [+front,-back] 
#ɡʲˈaɫbn̪o# | Rule 195 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ɟˈaɫbn̪o# | Rule 207 : [+back,+front] > [-back] 
#d͡ʒˈaɫbn̪o# | Rule 216 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#d͡ʒˈaɫbn̪ə# | Rule 223 : [-stres,-lo,+syl] > ə / __ #
#d͡ʒˈaɫbn̪ə̯# | Rule 225 : ə > ə̯ 
#d͡ʒˈaɫbn̪# | Rule 238 : ə̯ > ∅ 
#d͡ʒˈaɫn̪# | Rule 329 : [+cons] > ∅ / [+cons] __ [+nas,+cons]
#d͡ʒˈawn̪# | Rule 405 : [+lat,+back] > w 
#ʒˈawn̪# | Rule 447 : [+delrel] > [+cont,.delrel] 
#ʒˈoːn̪# | Rule 460 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ʒoːn̪# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʒon̪# | Rule 536 : [+syl,+long] > [-long,-splng] 
