Trajectory file for run 'run1'; etymon number :298:
#fˌuːmˈɑːre# >>> #fymaʁ# ( Correct : #fyme#) :
f ˌuː m ˈɑː r e 
#fˌuːmˈɑːrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˌumˈɑːrɛ# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#fˌumˈɑrɛ# | Rule 45 : [+syl,+long] > [-long,-splng] 
#fˌumˈɑːrɛ# | Rule 83 : [+prim] > [+long] / __ [+cons] [-cons]
#fˌumˈaːrɛ# | Rule 155 : [+lo,+syl] > [+front,-back] 
#fˌʉmˈaːrɛ# | Rule 196 : [+hi,+tense,+round,+syl] > [-front,-back] 
#fˌʉmˈaːrə# | Rule 209 : [-stres,-lo,+syl] > ə 
#fˌʉmˈaːrə̯# | Rule 210 : ə > ə̯ 
#fˌʉmˈaːr# | Rule 222 : ə̯ > ∅ 
#fˌʉmˈar# | Rule 236 : [+syl] > [-long,-splng] / __ [+cons] #
#fˌymˈar# | Rule 357 : [+hi,+round,-back] > [+front] 
#fˌỹmˈar# | Rule 427 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#fˌymˈar# | Rule 444 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [+syl]
#fˌymˈaɹ# | Rule 508 : r > ɹ / [-cons] __ #
#fˌymˈar# | Rule 522 : ɹ > r 
#fˌymˈaʀ# | Rule 524 : r > ʀ 
#fymaʀ# | Rule 525 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fymaʁ# | Rule 532 : ʀ > ʁ 
