Trajectory file for run 'run1'; etymon number :713:
#mˌon̪ˈeːt̪ɑm# >>> #mɔn̪ɛ# ( Correct : #mɔn̪ɛ#) :
m ˌo n̪ ˈeː t̪ ɑ m 
#mˌɔn̪ˈeːt̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˌɔn̪ˈet̪ɑm# | Rule 58 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#mˌɔn̪ˈet̪ɑ# | Rule 75 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#mˌɔn̪ˈeːt̪ɑ# | Rule 117 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌũn̪ˈeːt̪ɑ# | Rule 173 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas,+cons]
#mˌũn̪ˈeːt̪a# | Rule 206 : [+lo,+syl] > [+front,-back] 
#mˌũn̪ˈeːd̪a# | Rule 363 : [-voi] > [+voi] / [-cons] __ [-cons]
#mˌũn̪ˈeːða# | Rule 383 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#mˌũn̪ˈejða# | Rule 414 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˌũn̪ˈejðə# | Rule 442 : a > ə / [+syl] ( [-syl] )* __ 
#mˌũn̪ˈojðə# | Rule 540 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#mˌũn̪ˈujðə# | Rule 562 : [+round,+tense,+back] > [+hi] 
#mˌũn̪ˈʌjðə# | Rule 601 : ˈu > ˈʌ / __ j [+ant,+voi,+cor,+distr] ( r ) ə #
#mˌũn̪ˈʌjə# | Rule 605 : {θ;ð} > {∅;∅} 
#mˌũn̪ˈajə# | Rule 616 : ˈʌ > ˈa 
#mˌũn̪ˈaːjə# | Rule 699 : [+prim] > [+long] / __ ( j ) ə #
#mˌũn̪ˈaːj# | Rule 702 : ə > ∅ / [+prim] ( j ) __ 
#mˌũn̪ˈɛː# | Rule 704 : ˈaː j > ˈɛː / __ #
#mũn̪ɛː# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#mũn̪ɛ# | Rule 748 : [+syl,+long] > [-long,-splng] 
#mɔ̃n̪ɛ# | Rule 749 : [+back,-lo,+nas,+syl] > ɔ̃ 
#mɔn̪ɛ# | Rule 750 : [+round,+nas] > [-nas] / __ [+nas,+cons] [+syl]
