Trajectory file for run 'run1'; etymon number :713:
#mˈorsum# >>> #mɔʁ# ( Correct : #mɔʁ#) :
m ˈo r s u m 
#mˈɔrsʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɔrsom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈɔrso# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈɔrsə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#mˈɔrsə̯# | Rule 232 : ə > ə̯ 
#mˈɔrs# | Rule 256 : ə̯ > ∅ 
#mˈɔɹs# | Rule 555 : r > ɹ / [-cons] __ [+cons]
#mˈɔɹ# | Rule 559 : [-son] > ∅ / __ #
#mˈɔr# | Rule 568 : ɹ > r 
#mˈɔʀ# | Rule 570 : r > ʀ 
#mɔʀ# | Rule 571 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɔʁ# | Rule 578 : ʀ > ʁ 
